"0",""
"0","# SalesPrice"
"0",""
"0","summary(dsDataAll$SalePrice)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  34900 "
"1"," 129975 "
"1"," 163000 "
"1"," 180921 "
"1"," 214000 "
"1"," 755000 "
"1","   1459 "
"1","
"
"0","var <- ""SalePrice"""
"0",""
"0","a <- dsDataAll %>% "
"0","    select(var) "
"0",""
"0","# Comparo con otras variables "
"0","# la clase de construcción / tipo de vivienda / estilo de vivienda / superficie habitable / precio de venta"
"0","plot_grid("
"0","  ggplot(a, aes(y = get(var))) + geom_boxplot()"
"0","  ,ggplot(dsDataAll, aes(x=get(var), y=MSSubClass)) + geom_point()"
"0","  ,ggplot(dsDataAll, aes(x=get(var), y=BldgType)) + geom_point()"
"0","  ,ggplot(dsDataAll, aes(x=get(var), y=HouseStyle)) + geom_point()"
"0","  ,ggplot(dsDataAll, aes(x=get(var), y=GrLivArea)) + geom_point() "
"0","  ,ggplot(dsDataAll, aes(x=get(var), y=LotArea)) + geom_point() "
"0","  ,ncol=2)"
