"0",""
"0","dsDataAll <- select(dsDataAll, -Utilities)"
"0",""
"0","#Ordinales asigno texto None"
"0","dsDataAll <- mutate(dsDataAll, FireplaceQu = ifelse(is.na(FireplaceQu),""None"",FireplaceQu))"
"0","dsDataAll <- mutate(dsDataAll, GarageCond = ifelse(is.na(GarageCond),""None"",GarageCond))"
"0","dsDataAll <- mutate(dsDataAll, GarageQual = ifelse(is.na(GarageQual),""None"",GarageQual))"
"0","dsDataAll <- mutate(dsDataAll, GarageFinish = ifelse(is.na(GarageFinish),""None"",GarageFinish))"
"0","dsDataAll <- mutate(dsDataAll, GarageType = ifelse(is.na(GarageType),""None"",GarageType))"
"0","dsDataAll <- mutate(dsDataAll, BsmtFinType2 = ifelse(is.na(BsmtFinType2),""None"",BsmtFinType2))"
"0","dsDataAll <- mutate(dsDataAll, BsmtQual = ifelse(is.na(BsmtQual),""None"",BsmtQual))"
"0","dsDataAll <- mutate(dsDataAll, BsmtCond = ifelse(is.na(BsmtCond),""None"",BsmtCond))"
"0","dsDataAll <- mutate(dsDataAll, BsmtExposure = ifelse(is.na(BsmtExposure),""None"",BsmtExposure))"
"0","dsDataAll <- mutate(dsDataAll, BsmtFinType1 = ifelse(is.na(BsmtFinType1),""None"",BsmtFinType1))"
"0","dsDataAll <- mutate(dsDataAll, MasVnrType = ifelse(is.na(MasVnrType),""None"",MasVnrType))"
"0",""
"0","#Discretas y continuas 0 "
"0","dsDataAll <- mutate(dsDataAll, GarageYrBlt = ifelse(is.na(GarageYrBlt),0,GarageYrBlt))"
"0","dsDataAll <- mutate(dsDataAll, GarageCars = ifelse(is.na(GarageCars),0,GarageCars))"
"0","dsDataAll <- mutate(dsDataAll, GarageArea = ifelse(is.na(GarageArea),0,GarageArea))"
"0","dsDataAll <- mutate(dsDataAll, TotalBsmtSF = ifelse(is.na(TotalBsmtSF),0,TotalBsmtSF))"
"0","dsDataAll <- mutate(dsDataAll, BsmtFinSF1 = ifelse(is.na(BsmtFinSF1),0,BsmtFinSF1))"
"0","dsDataAll <- mutate(dsDataAll, BsmtUnfSF = ifelse(is.na(BsmtUnfSF),0,BsmtUnfSF))"
"0","dsDataAll <- mutate(dsDataAll, BsmtFullBath = ifelse(is.na(BsmtFullBath),0,BsmtFullBath))"
"0","dsDataAll <- mutate(dsDataAll, BsmtHalfBath = ifelse(is.na(BsmtHalfBath),0,BsmtHalfBath))"
"0","dsDataAll <- mutate(dsDataAll, MasVnrArea = ifelse(is.na(MasVnrArea),0,MasVnrArea))"
"0",""
"0","dsDataAll <- mutate(dsDataAll, LotFrontage = ifelse(is.na(LotFrontage),mean(dsDataAll$LotFrontage,na.rm = TRUE),LotFrontage))"
"0",""
"0","# Nominales asigno valor medio"
"0","dsDataAll <- mutate(dsDataAll, MSZoning = ifelse(is.na(MSZoning),""RL"",MSZoning))"
"0","dsDataAll <- mutate(dsDataAll, Functional = ifelse(is.na(Functional),""Typ"",Functional))"
"0","dsDataAll <- mutate(dsDataAll, Exterior1st = ifelse(is.na(Exterior1st),""VinylSd"",Exterior1st))"
"0","dsDataAll <- mutate(dsDataAll, Exterior2nd = ifelse(is.na(Exterior2nd),""VinylSd"",Exterior2nd))"
"0","dsDataAll <- mutate(dsDataAll, Electrical = ifelse(is.na(Electrical),""SBrkr"",Electrical))"
"0","dsDataAll <- mutate(dsDataAll, KitchenQual = ifelse(is.na(KitchenQual),""TA"",KitchenQual))"
"0","dsDataAll <- mutate(dsDataAll, SaleType = ifelse(is.na(SaleType),""WD"",SaleType))"
"0",""
"0","missingData <- dsDataAll %>%"
"0","  summarise_all(funs(sum(is.na(.)))) %>% "
"0","  gather(""column"") %>%"
"0","  rename(NumNAs = value) %>% "
"0","  mutate(PrcNAs = NumNAs/nrow(dsDataAll)) %>% "
"0","  filter(NumNAs!=0) %>%"
"0","  arrange(desc(PrcNAs))"
"0",""
"0","rm(missingData)"
