"0",""
"0","# ExterQual -  calidad del material exterior"
"0","#  Ex: Excellent"
"0","#  Gd: Good"
"0","#  TA: Average/Typical"
"0","#  Fa: Fair"
"0","#  Po: Poor"
"0",""
"0","dsDataAll$ExterQual <- factor(dsDataAll$ExterQual, levels = rev(c(""Ex"",""Gd"",""TA"",""Fa"",""Po"")))"
"0","dsDataAll$ExterQual <- as.numeric(c(dsDataAll$ExterQual))"
"0",""
"0","#ExterCond	 Condición actual del material en el exterior.	"
"0","#Ex: Excellent"
"0","#Gd: Good"
"0","#TA: Average/Typical"
"0","#Fa: Fair"
"0","#Po: Poor"
"0",""
"0","dsDataAll$ExterCond <- factor(dsDataAll$ExterCond, levels = rev(c(""Ex"",""Gd"",""TA"",""Fa"",""Po"")))"
"0","dsDataAll$ExterCond <- as.numeric(c(dsDataAll$ExterCond))"
"0",""
"0","#LotShape	 forma general de propiedad	"
"0","#Reg: Regular	"
"0","#IR1: Slightly irregular"
"0","#IR2: Moderately Irregular"
"0","#IR3: Irregular"
"0",""
"0","dsDataAll$LotShape <- factor(dsDataAll$LotShape, levels = rev(c(""Reg"",""IR1"",""IR2"",""IR3"")))"
"0","dsDataAll$LotShape <- as.numeric(c(dsDataAll$LotShape))"
"0",""
"0","#LandSlope	 pendiente de la propiedad	"
"0","#Gtl: Gentle slope"
"0","#Mod: Moderate Slope	"
"0","#Sev: Severe Slope"
"0",""
"0","dsDataAll$LandSlope <- factor(dsDataAll$LandSlope, levels = rev(c(""Gtl"",""Mod"",""Sev"")))"
"0","dsDataAll$LandSlope <- as.numeric(c(dsDataAll$LandSlope))"
"0",""
"0","#BsmtQual	 altura del sótano	"
"0","#Ex: Excellent (100+ inches)	"
"0","#Gd: Good (90-99 inches)"
"0","#TA: Typical (80-89 inches)"
"0","#Fa: Fair (70-79 inches)"
"0","#Po: Poor (<70 inches"
"0","#NA: No Basement"
"0",""
"0","dsDataAll$BsmtQual <- factor(dsDataAll$BsmtQual, levels = rev(c(""Ex"",""Gd"",""TA"",""Fa"",""Po"",""None"")))"
