"0",""
"0","if(!is.element(""dplyr"", installed.packages()[, 1]))"
"0","      install.packages(""dplyr"", repos = 'http://cran.us.r-project.org')"
"0","library(dplyr)"
"0",""
"0","if(!is.element(""tidyr"", installed.packages()[, 1]))"
"0","      install.packages(""tidyr"", repos = 'http://cran.us.r-project.org')"
"0","library(tidyr)"
"0",""
"0","if(!is.element(""ggplot2"", installed.packages()[, 1]))"
"0","      install.packages(""ggplot2"", repos = 'http://cran.us.r-project.org')"
"0","library(ggplot2)"
"0",""
"0","if(!is.element(""grid"", installed.packages()[, 1]))"
"0","      install.packages(""grid"", repos = 'http://cran.us.r-project.org')"
"0","library(grid)"
"0",""
"0","if(!is.element(""gridExtra"", installed.packages()[, 1]))"
"0","      install.packages(""gridExtra"", repos = 'http://cran.us.r-project.org')"
"0","library(gridExtra)"
"0",""
"0","if(!is.element(""readr"", installed.packages()[, 1]))"
"0","      install.packages(""readr"", repos = 'http://cran.us.r-project.org')"
"0","library(readr)"
"0",""
"0","if(!is.element(""caret"", installed.packages()[, 1]))"
"0","      install.packages(""caret"", repos = 'http://cran.us.r-project.org')"
"0","library(caret)"
"0",""
"0","if(!is.element(""ggpubr"", installed.packages()[, 1]))"
"0","      install.packages(""ggpubr"", repos = 'http://cran.us.r-project.org')"
"0","library(ggpubr)"
"0",""
"0",""
