"0",""
"0","fnEstudioModelo <- function ( modelo , estudioParam = TRUE){"
"0","  "
"0","  # modelo"
"0","  # modelo$finalModel"
"0","  "
"0","  "
"0","  p1 <- ggplot(data = modelo$resample, aes(x = RMSE)) +"
"0","        geom_density(alpha = 0.5, fill = ""gray50"") +"
"0","        geom_vline(xintercept = mean(modelo$resample$RMSE),"
"0","                   linetype = ""dashed"") +"
"0","        theme_bw()"
"0",""
"0","  p2 <- ggplot(data = modelo$resample, aes(x = 1, y = RMSE)) +"
"0","        geom_boxplot(outlier.shape = NA, alpha = 0.5, fill = ""gray50"") +"
"0","        geom_jitter(width = 0.05) +"
"0","        labs(x = """") +"
"0","        theme_bw() +"
"0","        theme(axis.text.x = element_blank(), axis.ticks.x = element_blank())"
"0",""
"0","  #Estudio de hiperparámtros "
"0","  if (estudioParam){"
"0","    p3 <- plot(modelo)  "
"0","  }"
"0","  "
"0","  # Error de test"
"0","  predicciones <- predict(modelo"
"0","                          , newdata = dsTrain.CV"
"0","                          , type = ""raw"")"
"0",""
"0","  # RMSE(predicciones, dsTrain.CV$SalePrice)"
"0","  # MAE(predicciones, dsTrain.CV$SalePrice)"
"0","  # R2(predicciones, dsTrain.CV$SalePrice, form = ""traditional"")"
"0","  "
"0","  "
"0","  t1 <- capture.output(summary(modelo$resample$RMSE, digits=3))"
"0","  t1 <- paste(""Summary resample$RMSE"", "" "", paste(t1, collapse=""\n""), sep = ""\n"")"
"0","  t1 <- text_grob(t1, size = 10)"
"0","  "
"0","  t2 <- capture.output(postResample(pred = predicciones, obs = dsTrain.CV$SalePrice))"
"0","  t2 <- paste(""Error de test"", "" "", paste(t2, collapse=""\n""), sep = ""\n"")"
"0","  t2 <- text_grob(t2, size = 10)"
"0","  "
"0","  t3 <- capture.output(modelo$finalModel)"
"0","  t3 <- text_grob(paste(t3, collapse=""\n""), size = 9)"
"0","  "
"0","  grid.arrange(t3, top=""Modelo final"")"
"0","  grid.arrange(p1, p2, t1, t2, nrow = 2, top=""RMSE obtenido en la validación"")"
"0","  "
"0","  if (estudioParam){"
"0","    grid.arrange(p3, nrow = 1, top=""Evolución del RMSE del modelo en función de hiperparámetros"")"
"0","  }"
"0","  "
"0","}"
"0",""
"0",""
