"0",""
"0","a <- dsDataAll %>% "
"0","    filter(OpenPorchSF!=0 & GrLivArea > 700 & GrLivArea < 750) %>% "
"0","    select(OpenPorchSF)"
"0","    "
"0","medianOpenPorchSF <- median(a$OpenPorchSF)"
"0",""
"0","# Modificación directa"
"0","dsDataAll <- dsDataAll %>%"
"0","  rowwise() %>%"
"0","	mutate(OpenPorchSF = ifelse(OpenPorchSF>500&GrLivArea<1000,medianOpenPorchSF,OpenPorchSF))	"
"0",""
"0",""
"0","a <- dsDataAll %>% "
"0","    filter(OpenPorchSF!=0 & GrLivArea > 2550 & GrLivArea < 2650) %>% "
"0","    select(OpenPorchSF)"
"0","    "
"0","medianOpenPorchSF <- median(a$OpenPorchSF)"
"0",""
"0","# Modificación directa"
"0","dsDataAll <- dsDataAll %>%"
"0","  rowwise() %>%"
"0","	mutate(OpenPorchSF = ifelse(OpenPorchSF>600,medianOpenPorchSF,OpenPorchSF))"
"0",""
"0","rm(medianOpenPorchSF)"
"0","rm(a)"
"0",""
