"0",""
"0",""
"0","mejorAbsoluto <- pickSizeBest(select(dsResults,RMSE,Variables)"
"0","                              , metric = ""RMSE"""
"0","                              , maximize = FALSE)"
"0","mejorRendimiento <- pickSizeTolerance(select(dsResults,RMSE,Variables)"
"0","                                  , metric = ""RMSE"""
"0","                                  , maximize = FALSE)"
"0",""
"0","## Percent Loss in performance (positive)"
"0","# ToDo: example$PctLoss <- (example$RMSE - min(example$RMSE))/min(example$RMSE)*100"
"0",""
"0","# Gráfica de disminución de RMSE"
"0","ggplot(data = dsResults, aes(x = Variables, y = RMSE)) +"
"0","  geom_line(color = ""blue"") +"
"0","  scale_x_continuous(breaks = unique(dsResults$Variables)) +"
"0","  geom_point() +"
"0","  geom_errorbar(aes(ymin = RMSE - RMSESD, ymax = RMSE + RMSESD),"
"0","                width = 0.2) +"
"0","  "
"0","  geom_point(data = filter(dsResults, Variables==mejorAbsoluto) "
"0","             , shape=0, cex= 1.5, color = ""red"") +"
"0","  "
"0","  geom_point(data = filter(dsResults, Variables==mejorRendimiento)"
"0","             , shape = 4, cex= 1.5, color = ""green"") +"
"0",""
"0","  theme_bw()"
