"0",""
"0","#FireplaceQu"
"0","# a <- dsDataAll %>% filter(!is.na(FireplaceQu)) %>% select(FireplaceQu, Fireplaces)"
"0","# b <- dsDataAll %>% filter(Fireplaces!=0) %>% select(FireplaceQu, Fireplaces)"
"0","# b %>% filter(is.na(FireplaceQu))"
"0",""
"0","# Si no tiene chimenea asigno un valor None"
"0","dsDataAll <- mutate(dsDataAll, FireplaceQu = ifelse(is.na(FireplaceQu),""None"",FireplaceQu))"
"0",""
"0",""
"0","#LotFrontage -  pies lineales de calle conectados a la propiedad"
"0","# a <- dsDataAll %>% filter(!is.na(LotFrontage)) %>% select(LotFrontage, MSSubClass)"
"0","# b <- train %>% filter(!is.na(LotFrontage)) %>% select(LotFrontage, MSSubClass, SalePrice)"
"0","# ggplot(b, aes(x=LotFrontage, y=SalePrice, color=MSSubClass)) + geom_point()"
"0",""
"0","# Si no tiene valor asigno la media"
"0","dsDataAll <- mutate(dsDataAll, LotFrontage = ifelse(is.na(LotFrontage),mean(dsDataAll$LotFrontage,na.rm = TRUE),LotFrontage))"
"0",""
"0","# GarageYrBlt/GarageFinish/GarageQual/GarageCond/GarageType"
"0","# a <- dsDataAll %>% filter(is.na(GarageYrBlt)) %>%"
"0","#   select(GarageCars, GarageArea, GarageYrBlt, GarageFinish, GarageQual, GarageCond, GarageType)"
"0",""
"0","#Ordinales asigno texto None"
"0","dsDataAll <- mutate(dsDataAll, GarageCond = ifelse(is.na(GarageCond),""None"",GarageCond))"
"0","dsDataAll <- mutate(dsDataAll, GarageQual = ifelse(is.na(GarageQual),""None"",GarageQual))"
"0","dsDataAll <- mutate(dsDataAll, GarageFinish = ifelse(is.na(GarageFinish),""None"",GarageFinish))"
"0",""
"0","#Nominales None"
"0","dsDataAll <- mutate(dsDataAll, GarageType = ifelse(is.na(GarageType),""None"",GarageType))"
"0",""
"0","#Discretas y continuas 0 no tienen garage"
"0","dsDataAll <- mutate(dsDataAll, GarageYrBlt = ifelse(is.na(GarageYrBlt),0,GarageYrBlt))"
"0","dsDataAll <- mutate(dsDataAll, GarageCars = ifelse(is.na(GarageCars),0,GarageCars))"
"0","dsDataAll <- mutate(dsDataAll, GarageArea = ifelse(is.na(GarageArea),0,GarageArea))"
"0",""
"0","#TotalBsmtSF 0 "
"0","dsDataAll <- mutate(dsDataAll, TotalBsmtSF = ifelse(is.na(TotalBsmtSF),0,TotalBsmtSF))"
"0",""
"0","# BsmtCond / BsmtExposure / BsmtQual / BsmtFinType2 / BsmtFinType1"
"0","# a <- dsDataAll %>% filter(TotalBsmtSF==0) %>%"
"0","#  select(TotalBsmtSF"
"0","#    ,BsmtFinSF1"
"0","#    ,BsmtFinType2"
"0","#    ,BsmtFinSF2"
"0","#    ,BsmtUnfSF"
"0","#    ,BsmtQual"
"0","#    ,BsmtCond"
"0","#    ,BsmtExposure"
"0","#    ,BsmtFinType1"
"0","#    ,BsmtFullBath"
"0","#    ,BsmtHalfBath)"
"0",""
"0","#Discretas y continuas 0 no tienen garage"
"0","dsDataAll <- mutate(dsDataAll, BsmtFinSF1 = ifelse(is.na(BsmtFinSF1),0,BsmtFinSF1))"
"0","dsDataAll <- mutate(dsDataAll, BsmtFinSF2 = ifelse(is.na(BsmtFinSF2),0,BsmtFinSF2))"
"0","dsDataAll <- mutate(dsDataAll, BsmtUnfSF = ifelse(is.na(BsmtUnfSF),0,BsmtUnfSF))"
"0","dsDataAll <- mutate(dsDataAll, BsmtFullBath = ifelse(is.na(BsmtFullBath),0,BsmtFullBath))"
"0","dsDataAll <- mutate(dsDataAll, BsmtHalfBath = ifelse(is.na(BsmtHalfBath),0,BsmtHalfBath))"
"0",""
"0","#Ordinales asigno texto None"
"0","dsDataAll <- mutate(dsDataAll, BsmtFinType2 = ifelse(is.na(BsmtFinType2),""None"",BsmtFinType2))"
"0","dsDataAll <- mutate(dsDataAll, BsmtQual = ifelse(is.na(BsmtQual),""None"",BsmtQual))"
"0","dsDataAll <- mutate(dsDataAll, BsmtCond = ifelse(is.na(BsmtCond),""None"",BsmtCond))"
"0","dsDataAll <- mutate(dsDataAll, BsmtExposure = ifelse(is.na(BsmtExposure),""None"",BsmtExposure))"
"0","dsDataAll <- mutate(dsDataAll, BsmtFinType1 = ifelse(is.na(BsmtFinType1),""None"",BsmtFinType1))"
"0",""
"0","#MasVnrType	 tipo de chapa de albañilería"
"0","# summary(as.factor(dsDataAll$MasVnrType))"
"0","dsDataAll <- mutate(dsDataAll, MasVnrType = ifelse(is.na(MasVnrType),""None"",MasVnrType))"
"0",""
