"0",""
"0","ggplotHistogramaDensidad <- function (strCampo,ds) {"
"0","  require(psych)"
"0","  require(ggplot2)  "
"0","  "
"0","  # Estudio mas detallado medidas de dispersión con curtosis y sesgo"
"0","  strDescribe = paste(""d <- psych::describe(ds$"",strCampo,"")"",sep = """")"
"0","  eval(parse(text = paste(strDescribe)))"
"0","  "
"0","  title <- strCampo"
"0",""
"0","  t1 <- capture.output(summary(ds[,strCampo]))"
"0","  t1 <- paste(""Summary:"", paste(t1, collapse=""\n""), "" "", sep = ""\n"")"
"0","  t2 <- paste(""Kurtosis:"", signif(d$kurtosis,3),"" / Skew:"", signif(d$skew,3))"
"0","  "
"0","  subtitle <- paste(t1, t2, sep = ""\n"")"
"0",""
"0","  p1 <- ggplot(ds, aes(x=get(strCampo))) +"
"0","    geom_histogram(aes(y=..density..), colour=""black"", fill = ""white"") +"
"0","    geom_vline(aes(xintercept=mean(get(strCampo))),"
"0","            color=""blue"", linetype=""dashed"", size=1) +"
"0","    geom_density(alpha=.2, fill=""#FF6666"") +"
"0","    labs(title=title, subtitle=subtitle, x = strCampo) + "
"0","    theme(plot.subtitle = element_text(size=10)) +"
"0","    scale_x_continuous(labels = scales::comma) "
"0","  "
"0","  return(p1)"
"0","}"
"0",""
