"0",""
"0","if(!is.element(""dplyr"", installed.packages()[, 1]))"
"0","      install.packages(""dplyr"", repos = 'http://cran.us.r-project.org')"
"0","library(dplyr)"
"0",""
"0","if(!is.element(""tidyr"", installed.packages()[, 1]))"
"0","      install.packages(""tidyr"", repos = 'http://cran.us.r-project.org')"
"0","library(tidyr)"
"0",""
"0","if(!is.element(""ggplot2"", installed.packages()[, 1]))"
"0","      install.packages(""ggplot2"", repos = 'http://cran.us.r-project.org')"
"0","library(ggplot2)"
"0",""
"0","if(!is.element(""tibble"", installed.packages()[, 1]))"
"0","      install.packages(""tibble"", repos = 'http://cran.us.r-project.org')"
"0","library(tibble)"
"0",""
"0","# grid.arrange / marrangeGrob"
"0","if(!is.element(""gridExtra"", installed.packages()[, 1]))"
"0","      install.packages(""gridExtra"", repos = 'http://cran.us.r-project.org')"
"0","library(gridExtra)"
"0",""
"0",""
"0","if(!is.element(""cowplot"", installed.packages()[, 1]))"
"0","      install.packages(""cowplot"", repos = 'http://cran.us.r-project.org')"
"0","library(cowplot)"
"0",""
"0","if(!is.element(""psych"", installed.packages()[, 1]))"
"0","      install.packages(""psych"", repos = 'http://cran.us.r-project.org')"
"0","library(psych)"
"0",""
"0","# correlation matrixes - rcorr (niveles de significación)"
"0","if(!is.element(""Hmisc"", installed.packages()[, 1]))"
"0","      install.packages(""Hmisc"", repos = 'http://cran.us.r-project.org')"
"0","library(Hmisc)"
"0",""
"0","# correlation matrixes - ggcorr"
"0","if(!is.element(""GGally"", installed.packages()[, 1]))"
"0","      install.packages(""GGally"", repos = 'http://cran.us.r-project.org')"
"0","library(GGally)"
"0",""
"0","# correlation matrixes - corrplot"
"0","if(!is.element(""corrplot"", installed.packages()[, 1]))"
"0","      install.packages(""corrplot"", repos = 'http://cran.us.r-project.org')"
"0","library(corrplot)"
"0",""
"0","if(!is.element(""ggpubr"", installed.packages()[, 1]))"
"0","      install.packages(""ggpubr"", repos = 'http://cran.us.r-project.org')"
"0","library(ggpubr)"
"0",""
