"0",""
"0","if(!is.element(""dplyr"", installed.packages()[, 1]))"
"0","      install.packages(""dplyr"", repos = 'http://cran.us.r-project.org')"
"0","library(dplyr)"
"0",""
"0","if(!is.element(""tidyr"", installed.packages()[, 1]))"
"0","      install.packages(""tidyr"", repos = 'http://cran.us.r-project.org')"
"0","library(tidyr)"
"0",""
"0","if(!is.element(""ggplot2"", installed.packages()[, 1]))"
"0","      install.packages(""ggplot2"", repos = 'http://cran.us.r-project.org')"
"0","library(ggplot2)"
"0",""
"0","if(!is.element(""tibble"", installed.packages()[, 1]))"
"0","      install.packages(""tibble"", repos = 'http://cran.us.r-project.org')"
"0","library(tibble)"
"0",""
"0","if(!is.element(""randomForest"", installed.packages()[, 1]))"
"0","      install.packages(""randomForest"", repos = 'http://cran.us.r-project.org')"
"0","library(randomForest)"
"0",""
"0","if(!is.element(""recipes"", installed.packages()[, 1]))"
"0","      install.packages(""recipes"", repos = 'http://cran.us.r-project.org')"
"0","library(recipes)"
"0",""
"0","if(!is.element(""caret"", installed.packages()[, 1]))"
"0","      install.packages(""caret"", repos = 'http://cran.us.r-project.org')"
"0","library(caret)"
"0",""
"0","if(!is.element(""gam"", installed.packages()[, 1]))"
"0","      install.packages(""gam"", repos = 'http://cran.us.r-project.org')"
"0","library(gam)"
"0",""
"0",""
"0",""
